year,country,model,units_sold,estimated_revenue_million_usd
2011,United Kingdom,Fiesta,53136,1613.42
2011,United Kingdom,Focus,48482,2030.18
2011,United Kingdom,Endeavour,18737,361.7
2011,Germany,Endeavour,138239,5358.42
2011,Brazil,Focus,184817,7975.96
2011,Brazil,Endeavour,193191,6643.26
2011,China,F-150,157459,4946.57
2011,China,EcoSport,104647,3018.54
2011,China,Ranger,66191,2564.44
2011,Australia,EcoSport,21135,458.33
2011,Australia,Ranger,74630,2094.64
2012,United States,F-150,171052,7276.89
2012,United States,Fiesta,61138,2595.67
2012,United States,Focus,157826,5033.86
2012,India,F-150,128943,4474.71
2012,India,EcoSport,104681,3458.35
2012,India,Focus,49062,1176.6
2012,India,Endeavour,147723,3085.93
2012,United Kingdom,EcoSport,151076,5868.25
2012,United Kingdom,Focus,189275,6009.29
2012,United Kingdom,Ranger,163836,5618.1
2012,United Kingdom,Endeavour,108362,4131.41
2012,Germany,EcoSport,33458,729.82
2012,Germany,Fiesta,96936,2620.18
2012,Germany,Focus,131847,3005.06
2012,Germany,Ranger,94097,3706.48
2012,Brazil,EcoSport,188619,5957.53
2012,Brazil,Fiesta,53954,1353.38
2012,Brazil,Focus,133756,4117.95
2012,Brazil,Ranger,143625,5903.42
2012,Brazil,Endeavour,57840,1446.81
2012,China,F-150,82641,2621.29
2012,China,EcoSport,76262,2413.77
2012,China,Focus,130971,3878.18
2012,China,Endeavour,61040,1390.31
2012,Australia,EcoSport,121924,3938.39
2012,Australia,Focus,36826,1387.86
2012,Australia,Ranger,166061,4599.39
2013,United States,F-150,87630,2758.24
2013,United States,EcoSport,16725,741.0
2013,United States,Ranger,151933,3377.47
2013,India,F-150,170122,4484.76
2013,India,Fiesta,80042,2103.18
2013,India,Ranger,132875,5150.1
2013,United Kingdom,F-150,40610,1343.18
2013,United Kingdom,EcoSport,198865,7377.1
2013,United Kingdom,Focus,158205,5764.36
2013,United Kingdom,Ranger,178544,5376.5
2013,United Kingdom,Endeavour,153695,6872.78
2013,Germany,F-150,64630,2249.51
2013,Germany,Fiesta,57754,2400.2
2013,Germany,Ranger,143956,5586.79
2013,Germany,Endeavour,165512,4189.77
2013,Brazil,F-150,145360,4859.24
2013,Brazil,EcoSport,10662,367.84
2013,Brazil,Fiesta,99386,2506.61
2013,Brazil,Focus,107727,4657.68
2013,Brazil,Ranger,67477,1309.53
2013,China,F-150,111042,2070.27
2013,China,Fiesta,184177,7562.86
2013,China,Focus,110786,2667.28
2013,Australia,F-150,62118,1198.38
2013,Australia,EcoSport,79105,2589.98
2014,United States,F-150,162631,7251.07
2014,United States,Fiesta,89301,2432.83
2014,United States,Ranger,154967,5148.31
2014,India,Ranger,50124,1077.92
2014,United Kingdom,F-150,54974,1525.91
2014,United Kingdom,EcoSport,59144,1687.91
2014,United Kingdom,Fiesta,182702,4393.8
2014,United Kingdom,Ranger,161664,5030.01
2014,United Kingdom,Endeavour,36186,956.07
2014,Germany,EcoSport,27145,492.17
2014,Germany,Focus,73585,2889.39
2014,Germany,Ranger,117387,3427.23
2014,Germany,Endeavour,120582,4580.67
2014,Brazil,Focus,136700,3991.91
2014,China,Ranger,79033,1530.16
2014,Australia,Focus,186772,5456.36
2014,Australia,Ranger,36434,1005.83
2014,Australia,Endeavour,46774,1328.57
2015,United States,Fiesta,168362,4607.9
2015,United States,Ranger,88945,2879.77
2015,United States,Endeavour,73375,3013.95
2015,India,F-150,138807,3689.63
2015,India,EcoSport,119067,4159.49
2015,India,Focus,79238,3050.35
2015,India,Ranger,40879,1507.66
2015,United Kingdom,F-150,127403,3869.48
2015,United Kingdom,Focus,13952,552.93
2015,Germany,Focus,67706,3036.0
2015,Germany,Ranger,31205,1318.63
2015,Brazil,Fiesta,106243,3268.99
2015,Brazil,Ranger,150150,2804.5
2015,Brazil,Endeavour,121687,2787.73
2015,China,EcoSport,187203,3903.56
2015,China,Ranger,142533,3819.46
2015,Australia,F-150,62072,1721.88
2015,Australia,Endeavour,179862,6434.02
2016,United States,EcoSport,23177,1005.86
2016,United States,Focus,60881,2731.37
2016,United States,Endeavour,96722,3040.75
2016,India,F-150,72172,2648.57
2016,India,EcoSport,146327,4817.96
2016,India,Ranger,157744,3184.22
2016,India,Endeavour,175431,5866.41
2016,United Kingdom,EcoSport,22449,482.74
2016,United Kingdom,Fiesta,78895,2299.16
2016,United Kingdom,Focus,152708,6126.19
2016,United Kingdom,Endeavour,93772,1797.89
2016,Germany,F-150,163209,5740.88
2016,Germany,Focus,60771,2669.24
2016,Germany,Ranger,135098,4857.45
2016,Germany,Endeavour,89701,3911.32
2016,Brazil,Fiesta,53920,2421.6
2016,Brazil,Ranger,159360,4443.28
2016,China,F-150,164378,7017.95
2016,China,Focus,86434,3887.71
2016,China,Ranger,133129,3765.55
2016,China,Endeavour,103411,4318.96
2016,Australia,F-150,179766,6973.3
2016,Australia,Fiesta,103862,4274.86
2016,Australia,Focus,42591,1258.52
2016,Australia,Ranger,152350,3286.49
2017,United States,F-150,15020,619.44
2017,United States,Focus,34016,1235.29
2017,United States,Ranger,71372,1378.41
2017,United States,Endeavour,189464,5694.72
2017,India,F-150,152475,6651.42
2017,India,EcoSport,118377,2309.42
2017,India,Fiesta,141383,3791.19
2017,India,Focus,8028,290.36
2017,India,Ranger,97697,2530.16
2017,India,Endeavour,189859,4964.81
2017,United Kingdom,F-150,198745,6810.39
2017,United Kingdom,Focus,7102,230.22
2017,United Kingdom,Ranger,63614,2384.63
2017,United Kingdom,Endeavour,108854,3924.19
2017,Germany,F-150,94547,2881.6
2017,Germany,EcoSport,39159,1200.07
2017,Germany,Fiesta,128838,4793.8
2017,Germany,Focus,79283,2014.18
2017,Germany,Endeavour,107167,2532.25
2017,Brazil,F-150,102993,4264.43
2017,Brazil,Focus,20934,808.74
2017,Brazil,Endeavour,50602,1106.06
2017,China,Ranger,55825,1190.86
2017,China,Endeavour,122339,3433.81
2017,Australia,F-150,60656,1966.71
2017,Australia,Focus,25492,1030.0
2017,Australia,Ranger,37435,723.77
2018,United States,Endeavour,144851,6129.08
2018,India,F-150,8393,229.68
2018,India,Focus,184891,6929.16
2018,India,Endeavour,102754,4499.29
2018,United Kingdom,F-150,87044,2428.96
2018,United Kingdom,Fiesta,32998,671.15
2018,United Kingdom,Endeavour,25745,500.84
2018,Germany,Focus,11895,355.48
2018,Germany,Ranger,163548,6320.8
2018,Brazil,F-150,114188,3924.18
2018,Brazil,Fiesta,160245,6709.3
2018,Brazil,Endeavour,188029,8081.49
2018,China,EcoSport,194803,6245.97
2018,China,Fiesta,97284,2509.34
2018,China,Focus,112133,4685.25
2018,China,Ranger,180336,5544.97
2018,China,Endeavour,80821,3235.35
2018,Australia,Focus,81790,3022.39
2018,Australia,Endeavour,28765,1231.4
2019,United States,F-150,23310,963.08
2019,United States,Focus,193804,5281.55
2019,United States,Ranger,179414,3517.23
2019,India,F-150,179262,5794.46
2019,India,EcoSport,93821,4047.72
2019,India,Endeavour,100948,2712.67
2019,United Kingdom,Fiesta,59897,2118.92
2019,United Kingdom,Focus,40102,1221.19
2019,Germany,F-150,112130,4060.68
2019,Germany,Fiesta,89193,2375.66
2019,Germany,Focus,155105,3577.5
2019,Germany,Ranger,179109,7036.83
2019,Germany,Endeavour,65081,2036.91
2019,Brazil,F-150,144291,4261.78
2019,Brazil,Ranger,185602,3781.83
2019,Brazil,Endeavour,8270,315.86
2019,China,F-150,131696,5216.74
2019,China,Fiesta,149243,6327.01
2019,China,Endeavour,185261,6627.34
2019,Australia,EcoSport,174063,7754.85
2019,Australia,Fiesta,32432,950.48
2019,Australia,Ranger,152102,3815.63
2020,United States,F-150,41360,977.83
2020,United States,EcoSport,169737,3511.52
2020,United States,Fiesta,28612,552.55
2020,United States,Endeavour,104513,4343.87
2020,India,EcoSport,41980,1534.24
2020,India,Fiesta,32693,1064.94
2020,India,Focus,147487,3335.86
2020,India,Endeavour,106566,2430.02
2020,United Kingdom,EcoSport,64623,2160.15
2020,United Kingdom,Ranger,92758,2717.07
2020,United Kingdom,Endeavour,105850,3582.18
2020,Germany,F-150,196042,4196.28
2020,Germany,Focus,125845,3877.66
2020,Germany,Ranger,37354,865.42
2020,Brazil,Focus,99168,2335.8
2020,Brazil,Ranger,93823,2487.15
2020,Brazil,Endeavour,58572,2196.8
2020,China,F-150,120651,3477.4
2020,China,Fiesta,112889,4500.43
2020,Australia,Ranger,163552,7074.44
2021,United States,F-150,168529,3710.67
2021,United States,Fiesta,61933,1350.88
2021,United States,Endeavour,87985,3917.36
2021,India,F-150,120107,5164.12
2021,India,EcoSport,31051,795.46
2021,India,Fiesta,127490,2392.6
2021,India,Ranger,20947,729.86
2021,United Kingdom,F-150,6111,216.82
2021,United Kingdom,Focus,199566,7698.86
2021,Germany,EcoSport,55993,1208.38
2021,Germany,Focus,57134,2204.63
2021,Germany,Ranger,154950,4862.02
2021,Brazil,F-150,171982,3100.66
2021,Brazil,EcoSport,18045,451.12
2021,Brazil,Fiesta,159392,5015.27
2021,China,Endeavour,109912,3685.68
2021,Australia,Focus,35251,1135.68
